>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [6] basic_blank1 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [7] basic_blank2 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [8] basic_blank3 <<<<
Executing command 'blank' ...
Executing command 'blank' ...
Executing command 'save' ...
>>>> [9] basic_open1 <<<<
Executing command 'open' ...
Executing command 'save' ...
>>>> [10] basic_open2 <<<<
Executing command 'open' ...
Executing command 'open' ...
Executing command 'save' ...
>>>> [11] crop1 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [12] crop2 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [13] crop3 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [14] crop4 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [15] crop5 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [16] crop6 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [17] extra1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [18] extra2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'h_mirror' ...
Executing command 'v_mirror' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'to_gray_scale' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
Executing command 'v_mirror' ...
Executing command 'h_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [19] extra3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'rotate_left' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'v_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [20] extra4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [21] fill1 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [22] fill2 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [23] fill3 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [24] fill4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [25] h_mirror1 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [26] h_mirror2 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [27] h_mirror3 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [28] h_mirror4 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [29] invert1 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [30] invert2 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [31] invert3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [32] invert4 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [33] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [35] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [36] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [37] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [38] replace1 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
