>>>> [1] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [2] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [3] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [4] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'save' ...
>>>> [5] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
Executing command 'save' ...
